   150→
   151→          {/* Mobile nav */}
   815→        </section>
   816→
   817→        {/* ============================================================ */}
   818→        {/* 14. CTA                                                     */}
   819→        {/* ============================================================ */}
   820→        <section className="py-20 sm:py-28 bg-zinc-900/30 relative overflow-hidden">
   821→          {/* Background glow */}
   822→          <div className="pointer-events-none absolute inset-0 flex items-center justify-center">
   823→            <div className="h-[400px] w-[600px] rounded-full bg-[#937AFF]/10 blur-[120px]" />
   824→          </div>
   825→          <div className="relative max-w-4xl mx-auto px-6 text-center">
   826→            <h2 className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white">
   827→              {hp.ctaTitle || 'Ready to Grow Your Business?'}
   828→            </h2>
   829→            <p className="mt-4 text-lg text-[#817E84] max-w-2xl mx-auto">
   830→              {hp.ctaDescription ||
   831→                'Join thousands of businesses that use Automark to automate their marketing and drive predictable growth.'}
   832→            </p>
   833→            <div className="mt-10">
   834→              <a
   835→                href={hp.ctaButton?.link || '/admin'}
   836→                className="inline-flex items-center gap-2 bg-[#937AFF] hover:bg-[#7d5ff0] text-white font-semibold px-10 py-4 rounded-lg transition-colors duration-200 shadow-lg shadow-[#937AFF]/25 text-lg"
   837→              >
   838→                {hp.ctaButton?.label || 'Get Started Free'}
   839→                <ArrowRight className="w-5 h-5" />
   840→              </a>
   841→            </div>
   842→          </div>
   843→        </section>
   844→      </main>
   845→
   846→      {/* ============================================================ */}
   847→      {/* 15. FOOTER                                                  */}
   848→      {/* ============================================================ */}
   849→      <footer className="border-t border-[#202128] bg-[#0B0C17]">
   850→        <div className="max-w-7xl mx-auto px-6 py-16">
   851→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-10">
   852→            {/* Brand column */}
   853→            <div className="sm:col-span-2 lg:col-span-1">
   854→              <span className="text-[#937AFF] font-bold text-xl">Automark</span>
   855→              <p className="mt-3 text-sm text-[#817E84] leading-relaxed">
   856→                The all-in-one automated marketing system designed to capture more leads, follow up instantly, and grow your local business.
   857→              </p>
   858→            </div>
   859→
   860→            {/* Product links */}
   861→            <div>
   862→              <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4">Product</h4>
   863→              <ul className="space-y-3">
   864→                <li><a href="#features" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Features</a></li>
   865→                <li><a href="#pricing" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Pricing</a></li>
   866→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Integrations</a></li>
   867→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Changelog</a></li>
   868→              </ul>
   869→            </div>
   870→
   871→            {/* Company links */}
   872→            <div>
   873→              <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4">Company</h4>
   874→              <ul className="space-y-3">
   875→                <li><a href="#about" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">About</a></li>
   876→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Blog</a></li>
   877→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Careers</a></li>
   878→                <li><a href="#contact" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Contact</a></li>
   879→              </ul>
   880→            </div>
   881→
   882→            {/* Support links */}
   883→            <div>
   884→              <h4 className="text-sm font-semibold text-white uppercase tracking-wider mb-4">Support</h4>
   885→              <ul className="space-y-3">
   886→                <li><a href="#faq" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">FAQ</a></li>
   887→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Documentation</a></li>
   888→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Privacy Policy</a></li>
   889→                <li><a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Terms of Service</a></li>
   890→              </ul>
   891→            </div>
   892→          </div>
   893→
   894→          {/* Bottom bar */}
   895→          <div className="mt-14 pt-8 border-t border-[#202128] flex flex-col sm:flex-row items-center justify-between gap-4">
   896→            <p className="text-sm text-[#817E84]">
   897→              &copy; {new Date().getFullYear()} Automark. All rights reserved.
   898→            </p>
   899→            <div className="flex items-center gap-6">
   900→              <a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">Twitter</a>
   901→              <a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">LinkedIn</a>
   902→              <a href="#" className="text-sm text-[#817E84] hover:text-[#937AFF] transition-colors">YouTube</a>
   903→            </div>
   904→          </div>
   905→        </div>
   906→      </footer>
   907→    </div>
   908→  );
   909→}
   910→
