     1→     1→---
     2→     2→import ImageMod from "@/layouts/components/ImageMod.astro";
     3→     3→import Base from "@/layouts/Base.astro";
     4→     4→import ValueCard from "@/layouts/components/ValueCard.astro";
     5→     5→import BusinessNeeds from "@/layouts/components/BusinessNeeds.astro";
     6→     6→import ComparisonRow from "@/layouts/components/ComparisonRow.astro";
     7→     7→import PricingSection from "@/layouts/components/PricingSection.astro";
     8→     8→import ProcessCard from "@/layouts/components/ProcessCard.astro";
     9→     9→import GradientBlob from "@/layouts/components/GradientBlob.astro";
    10→    10→import BrandsCarousel from "@/layouts/components/BrandsCarousel.astro";
    11→    11→import OurStory from "@/layouts/components/OurStory.astro";
    12→    12→import Faq from "@/layouts/components/Faq.astro";
    13→    13→import CallToAction from "@/layouts/components/CallToAction.astro";
    14→    14→import VideoShowcase from "@/layouts/components/VideoShowcase.astro";
    15→    15→import LeadGeneration from "@/layouts/components/LeadGeneration.astro";
    16→    16→import Badge from "@/layouts/components/Badge.astro";
    17→    17→import TeamCard from "@/layouts/components/TeamCard.astro";
    18→    18→import ShowcaseCard from "@/layouts/components/ShowcaseCard.astro";
    19→    19→import config from "@/config/config.json";
    20→    20→import { getListPage } from "@/lib/contentParser.astro";
    21→    21→import { markdownify } from "@/lib/utils/textConverter";
    22→    22→import Testimonial from "@/partials/Testimonial.astro";
    23→    23→import Features from "@/partials/Features.astro";
    24→    24→import DynamicIcon from "@/helpers/DynamicIcon";
    25→    25→import type { Homepage, About, Features as FeaturesType, Contact } from "@/types";
    26→    26→
    27→    27→const homepage = await getListPage("homepage", "-index");
    28→    28→const homepageData: Homepage = homepage.data;
    29→    29→const about = await getListPage("about", "-index");
    30→    30→const aboutData: About = about.data;
    31→    31→const features = await getListPage("features", "-index");
    32→    32→const featuresData: FeaturesType = features.data;
    33→    33→const contact = await getListPage("contact", "-index");
    34→    34→const contactData: Contact = contact.data;
    35→    35→---
    36→    36→
    37→    37→<Base>
   469→   469→      <div class="section-container">
   470→   470→        <div class="section-intro centralize">
   471→   471→          <h2 class="title hasHighlight">Have a question? <strong>Send us a message</strong></h2>
   472→   472→          <p class="subtitle">Our team is here to help. Whether you want to learn more about our platform or schedule a demo, we&rsquo;re ready to assist you.</p>
   473→   473→        </div>
   474→   474→      </div>
   475→   475→      <div class="row g-7 max-lg:gap-5">
   476→   476→        <div class="col-12 lg:col-5">
   477→   477→          <div class="flex flex-col gap-5">
   478→   478→            {contactData.contact_info?.items.map((item) => {
   479→   479→              const Container = item.type === "calendar" ? "div" : "a";
   480→   480→              const href = item.link || (item.type === "email" ? `mailto:${item.detail}` : item.type === "phone" ? `tel:${item.detail}` : undefined);
   481→   481→              return (
   482→   482→                <Container
   483→   483→                  href={Container === "a" ? href : undefined}
   484→   484→                  class="flex flex-col gap-5 p-7 md:p-8 bg-white/5 rounded-2xl cursor-pointer hover:bg-white/10 transition-all duration-300 ring-1 ring-white/10 hover:ring-primary/50 group hover:scale-[1.02]"
   485→   485→                >
   486→   486→                  <div class="w-10 h-10 flex items-center justify-center transition-transform duration-300 group-hover:scale-110">
   487→   487→                    <DynamicIcon icon={item.icon ?? ""} className="w-10 h-10 text-white" />
   488→   488→                  </div>
   489→   489→                  <div class="flex flex-col gap-3">
   490→   490→                    <h3 class="font-secondary font-bold text-2xl text-white">{item.title}</h3>
   491→   491→                    <p class="text-text text-lg">{item.detail}</p>
   492→   492→                  </div>
   493→   493→                </Container>
   494→   494→              );
   495→   495→            })}
   496→   496→          </div>
   497→   497→        </div>
   498→   498→        <div class="col-12 lg:col-7">
   499→   499→          <div class="p-8 md:p-10 bg-white/5 rounded-2xl">
   500→   500→            <form id="contact-form" novalidate class="flex flex-col gap-10">
   501→   501→              <div class="flex flex-col gap-5">
   502→   502→                <div class="relative">
   503→   503→                  <input type="text" name="name" placeholder="Name" required class="w-full rounded-full bg-white/5 backdrop-blur-[44px] px-8 py-5 border border-border text-white placeholder:text-text-dark focus:border-primary focus:outline-none transition-colors" />
   504→   504→                </div>
   505→   505→                <div class="relative">
   506→   506→                  <input type="email" name="email" placeholder="Email Address" required class="w-full rounded-full bg-white/5 backdrop-blur-[44px] px-8 py-5 border border-border text-white placeholder:text-text-dark focus:border-primary focus:outline-none transition-colors" />
   507→   507→                </div>
   508→   508→                <div class="relative">
   509→   509→                  <input type="tel" name="phone" placeholder="Phone number" required class="w-full rounded-full bg-white/5 backdrop-blur-[44px] px-8 py-5 border border-border text-white placeholder:text-text-dark focus:border-primary focus:outline-none transition-colors" />
   510→   510→                </div>
   511→   511→                <div class="relative">
   512→   512→                  <textarea name="message" placeholder="Write your message..." rows={4} required class="w-full rounded-[20px] bg-white/5 backdrop-blur-[44px] px-8 py-5 border border-border text-white placeholder:text-text-dark focus:border-primary focus:outline-none transition-colors resize-none"></textarea>
   513→   513→                </div>
   514→   514→              </div>
   515→   515→              <div class="flex flex-col gap-6">
   516→   516→                <div id="form-success" class="hidden rounded-2xl bg-green-500/10 border border-green-500/30 px-6 py-4 text-green-400 text-base">
   517→   517→                  Message sent! We&rsquo;ll be in touch shortly.
   518→   518→                </div>
   519→   519→                <div id="form-error" class="hidden rounded-2xl bg-red-500/10 border border-red-500/30 px-6 py-4 text-red-400 text-base">
   520→   520→                  <span id="form-error-text">Something went wrong. Please try again.</span>
   521→   521→                </div>
   522→   522→                <button type="submit" id="contact-submit" class="btn btn-primary w-full py-4 text-lg font-medium transition-opacity disabled:opacity-60 disabled:cursor-not-allowed">
   523→   523→                  <span id="submit-label">Send Message</span>
   524→   524→                  <span id="submit-loading" class="hidden">Sending...</span>
   525→   525→                </button>
   526→   526→              </div>
   527→   527→            </form>
   528→   528→          </div>
   529→   529→        </div>
   530→   530→      </div>
   531→   531→    </div>
   532→   532→  </section>
   533→   533→
   534→   534→  <!-- ===== CALL TO ACTION ===== -->
   535→   535→  <CallToAction />
   536→   536→</Base>
   537→   537→
   538→   538→<script>
   539→   539→  const form = document.getElementById("contact-form") as HTMLFormElement | null;
   540→   540→  const submitBtn = document.getElementById("contact-submit") as HTMLButtonElement | null;
   541→   541→  const submitLabel = document.getElementById("submit-label");
   542→   542→  const submitLoading = document.getElementById("submit-loading");
   543→   543→  const successEl = document.getElementById("form-success");
   544→   544→  const errorEl = document.getElementById("form-error");
   545→   545→  const errorText = document.getElementById("form-error-text");
   546→   546→
   547→   547→  function setLoading(loading: boolean) {
   548→   548→    if (!submitBtn || !submitLabel || !submitLoading) return;
   549→   549→    submitBtn.disabled = loading;
   550→   550→    submitLabel.classList.toggle("hidden", loading);
   551→   551→    submitLoading.classList.toggle("hidden", !loading);
   552→   552→  }
   553→   553→
   554→   554→  form?.addEventListener("submit", async (e) => {
   555→   555→    e.preventDefault();
   556→   556→    successEl?.classList.add("hidden");
   557→   557→    errorEl?.classList.add("hidden");
   558→   558→    const formData = new FormData(form);
   559→   559→    setLoading(true);
   560→   560→    try {
   561→   561→      const res = await fetch("/api/contact", {
   562→   562→        method: "POST",
   563→   563→        headers: { "Content-Type": "application/json" },
   564→   564→        body: JSON.stringify({
   565→   565→          name: formData.get("name"),
   566→   566→          email: formData.get("email"),
   567→   567→          phone: formData.get("phone"),
   568→   568→          message: formData.get("message"),
   569→   569→        }),
   570→   570→      });
   571→   571→      const json = await res.json().catch(() => ({}));
   572→   572→      if (res.ok && json.success) {
   573→   573→        successEl?.classList.remove("hidden");
   574→   574→        errorEl?.classList.add("hidden");
   575→   575→        form.reset();
   576→   576→      } else {
   577→   577→        errorEl?.classList.remove("hidden");
   578→   578→        successEl?.classList.add("hidden");
   579→   579→        if (errorText && json.error) errorText.textContent = json.error;
   580→   580→      }
   581→   581→    } catch {
   582→   582→      errorEl?.classList.remove("hidden");
   583→   583→      successEl?.classList.add("hidden");
   584→   584→    } finally {
   585→   585→      setLoading(false);
   586→   586→    }
   587→   587→  });
   588→   588→
   589→   589→  // Smooth scroll for anchor links
   590→   590→  document.querySelectorAll('a[href^="#"]').forEach(anchor => {
   591→   591→    anchor.addEventListener('click', function (e) {
   592→   592→      const href = (this as HTMLAnchorElement).getAttribute('href');
   593→   593→      if (href === '#') return;
   594→   594→      e.preventDefault();
   595→   595→      const target = document.querySelector(href);
   596→   596→      if (target) {
   597→   597→        target.scrollIntoView({ behavior: 'smooth' });
   598→   598→        // Close mobile menu if open
   599→   599→        const navToggle = document.getElementById('nav-toggle') as HTMLInputElement | null;
   600→   600→        if (navToggle?.checked) navToggle.checked = false;
   601→   601→      }
   602→   602→    });
   603→   603→  });
   604→   604→</script>
   605→   605→
